-- Merging decision tree log ---
application
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/8cc94e520ad0400319ed1e4d2094f319/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/8cc94e520ad0400319ed1e4d2094f319/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d2e1bc58d1a852e393a4d56eeb2b5c58/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d2e1bc58d1a852e393a4d56eeb2b5c58/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a817bc37b86d67577122d3063bead142/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a817bc37b86d67577122d3063bead142/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
